start,end,today,Consentimiento Informado,FECHA DE DILIGENCIAMIENTO,Departamento,La información que compartas en este instrumento es anónima y sólo será usada para fines investigativos.,Nombre del Centro de Desarrollo Infantil.,"Narra una historia relacionada con una situación significativa para ti (positiva, negativa, interesante o mixta), que hayas vivido o que estés viviendo como agente educativo en el Centro de Desarrollo Infantil",Ponle un hashtag (#) o un título a tu historia:,La historia que contaste te genera,¿Con qué frecuencia sucede la situación que narraste en la historia? ,"En general, mi experiencia se relaciona con...","En general, mi experiencia se relaciona con.../La apropiación y uso de herramientas tecnológicas.","En general, mi experiencia se relaciona con.../Las formas como están organizadas las rutinas diarias.","En general, mi experiencia se relaciona con.../La vinculación de las familias a las propuestas del Centro de Desarrollo Infantil.","En general, mi experiencia se relaciona con.../Los momentos de alimentación de las niñas y los niños.","En general, mi experiencia se relaciona con.../El desempeño de los docentes y sus prácticas.","En general, mi experiencia se relaciona con.../La disposición intencionada de los espacios y ambientes.","En general, mi experiencia se relaciona con.../La calidad de las interacciones entre los actores.","En general, mi experiencia se relaciona con.../El acompañamiento a las transiciones de las niñas y los niños.","En general, mi experiencia se relaciona con.../La documentación de las experiencias realizadas en el Centro de Desarrollo Infantil.","En general, mi experiencia se relaciona con.../El trabajo colaborativo entre las y los Agentes Educativos.","En general, mi experiencia se relaciona con.../Otro",¿Cuál es el actor principal de tu historia?,"Si en la anterior pregunta tu respuesta fue ""Otro"", escribe cuál","Mientras escribías la historia, sentiste que","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades manuales: tejer, sembrar, cocinar.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Ninguna de las anteriores","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución ","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Trabajo Colaborativo.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Sostenibilidad.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Pensamiento Crítico.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Resolución de problemas.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Manejo de herramientas tecnológicas.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Manejo de la Información y Comunicación.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Creatividad e Innovación.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Vida y Carrera.","De acuerdo con la historia que contaste, cuál fue tu rol como agente educativo/a.",_id,_uuid,_submission_time,_validation_status,_index
2020-11-06T09:46:57.214-05:00,2020-11-06T10:19:04.204-05:00,2020-11-05,Sí,2020-11-06,Atlántico,,IED de formación técnica diversificada Alberto Assa,"Durante este proceso de la virtualidad se a observado como algunos padres a ayudado a sus hijos en el desarrollo de las actividades propuestas, envían sus videos donde se puede ver, no solo a los padres, sino también a los demás miembros de la familia realizando con el niño o niña esas actividades ya sea dramatizando, cantando, haciendo alguna manualidad o actividad de motricidad gruesa.",Apoyo en la virtualidad,Alegría,De vez en cuando,La apropiación y uso de herramientas tecnológicas. La vinculación de las familias a las propuestas de la Institución Educativa. La disposición intencionada de los espacios y ambientes. La calidad de las interacciones entre los actores. El acompañamiento a las transiciones de las niñas y los niños.,1,0,1,0,0,1,1,1,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar. Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación. Habilidades manuales: tejer, sembrar, cocinar. Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",1,1,1,1,1,0,Trabajo Colaborativo. Sostenibilidad. Pensamiento Crítico. Resolución de problemas. Manejo de herramientas tecnológicas. Manejo de la Información y Comunicación. Creatividad e Innovación.,1,1,1,1,1,1,1,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,135468737,8c5bee72-6b30-41b1-93ff-7b8cfd8c563b,2020-11-06T15:19:03,,1
2020-10-30T08:54:55.513-05:00,2020-10-30T09:00:42.161-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,institucion educativa distrital tecnica pablo neruda,"Mi narración  positiva significativa es poder compartir con mis estudiantes por este medio,verlos afanados en mirar a todos sus compañritos y otros curiosos porque para ellos es nuevo este metodo virtual.",EDUCACION DEL SIGLO XXI,Motivación,Todo el tiempo,La apropiación y uso de herramientas tecnológicas.,1,0,0,0,0,0,0,0,0,0,0,Familias y otras personas significativas,,Reflexioné y aprendí algo nuevo,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo.,1,0,0,0,0,0,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,133729698,c12e4b67-c35a-4e98-bc21-e82dd2cdb296,2020-10-30T14:00:35,,2
2020-10-30T09:00:31.692-05:00,2020-10-30T09:03:40.793-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,Cotediba,Me encanta el trabajo con los niños pequeños y ver cómo cada día  crecen y aprenden cosas nuevas.,Amor por enseñar,Alegría,Todo el tiempo,Otro,0,0,0,0,0,0,0,0,0,0,1,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Creatividad e Innovación.,0,0,0,0,0,0,1,0,Potenciar el desarrollo de los niños y las niñas.,133730873,8ba2c7f4-1554-45a2-8aa8-58140f14b3c9,2020-10-30T14:03:42,,3
2020-10-30T09:00:53.935-05:00,2020-10-30T09:06:43.285-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,Cotediba,"Lo positivo de cada experiencia anual ha Sido ver a mis pequeños su avance significativo académicamente, emocionante ver su proceso lector, escritor y de compresión es muy satisfactorio, sé que entrar a un primero con muy buenas bases",#LeoyAprendoConAmor,Alegría,Todo el tiempo,El acompañamiento a las transiciones de las niñas y los niños.,0,0,0,0,0,0,0,1,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Creatividad e Innovación.,0,0,0,0,0,0,1,0,Potenciar el desarrollo de los niños y las niñas.,133731948,5133b591-cf4f-4127-a358-48ee40126779,2020-10-30T14:06:45,,4
2020-10-30T08:50:09.308-05:00,2020-10-30T09:14:38.939-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,IED Sarid Arteta de Vasquez,"en la enseñanza de nociones de ingles, usualmente trato de dramatizar lo que voy expresando en ese idioma para que los niños desde su contexto cotidiano vayan dándole sentido. Es enriquecedor, porque los niños se entusiasman al verificar que es cierto lo que ellos resignifican en ambos lenguajes y percibo que es mas fácil su aprendizaje. Ejemplo de ello, es cuando trabajamos los saludos....salgo del curso cierro la puerta y con entusiasmo los saludo en ingles y ellos se sorprenden...luego les explico con señas que ellos respondan mi saludo igual y motivados lo hacen...así lo repito varias veces. Ya en los dias posteriores cuando salgo del curso y vuelvo entrar saludándolos en inglés ellos ya saben que responder.",#aprendiendoinglesludicamente,Motivación,De vez en cuando,Las formas como están organizadas las rutinas diarias. La disposición intencionada de los espacios y ambientes. La calidad de las interacciones entre los actores.,0,1,0,0,0,1,1,0,0,0,0,Agentes educativos,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Creatividad e Innovación. Vida y Carrera.,0,0,0,0,0,0,1,1,Potenciar el desarrollo de los niños y las niñas.,133734942,12c16d49-1dbe-4ab8-8588-007f9847fc7f,2020-10-30T14:14:39,,5
2020-10-30T08:50:27.930-05:00,2020-10-30T09:17:27.724-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,Institución Educativa Ddistrital Concentración Cevillar,"Para una transición segura de los niños para transición invitamos a niños del CDI y de las guarderias, Donde todas las docentes de primero y transición nos vestimos de forma creativa, con tutus para dar una gran bienvenida a los niños  realizamos una carpa con cintas de colores elaboradas en tela quirúrjica de colores, colocamos cojines en el suelo para hacer lectura de cuentos y brindarles espacios para que interactuen con diferentes recursos y construyan diferentes elementos e interactuen con sus demas compañeros.",#Mi gran día para recivirte,Motivación,Todo el tiempo,La disposición intencionada de los espacios y ambientes.,0,0,0,0,0,1,0,0,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar.",1,0,0,0,0,0,Trabajo Colaborativo.,1,0,0,0,0,0,0,0,Potenciar el desarrollo de los niños y las niñas.,133736138,dfd2e486-fda1-4de5-9aa3-5ae45596fbe1,2020-10-30T14:17:29,,6
2020-10-30T07:39:01.215-05:00,2020-10-30T09:17:32.958-05:00,2020-10-29,Sí,2020-10-30,Bogotá,,Bogotá,fff,#,Alegría,Única vez,Otro,0,0,0,0,0,0,0,0,0,0,1,Agentes educativos,,Me dio curiosidad e inventé la historia,Ninguna de las anteriores,0,0,0,0,0,1,Creatividad e Innovación.,0,0,0,0,0,0,1,0,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,133736151,37d756cf-07c1-4dcd-91bf-054f8f9a15ec,2020-10-30T14:17:33,,7
2020-10-30T08:52:52.661-05:00,2020-10-30T09:17:45.010-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,IED CARRIZAL,"una estrategia muy positiva ha sido trabajar con los cuentos para incentivar la lectura , tenemos cuentos para cada letra que vamos enseñanado y cambiando el metodo silabico por el fonetico , instruyendo a los padres en este neuvo metodo , no ha sido facil, pero estamos tratando de cambiar todo un proceso que ya viene  metido en nuestros sistema .pero vamos por buen camino",#innovandoenlalecturafoneticaglobal,Motivación,Todo el tiempo,La vinculación de las familias a las propuestas de la Institución Educativa. El desempeño de los docentes y sus prácticas.,0,0,1,0,1,0,0,0,0,0,0,Niños/niñas,,Me confundí y no sabía qué contar,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Trabajo Colaborativo.,1,0,0,0,0,0,0,0,Potenciar el desarrollo de los niños y las niñas.,133736232,0bb27925-ab9a-4177-aa22-b6163e4b95cd,2020-10-30T14:17:46,,8
2020-10-30T09:00:28.978-05:00,2020-10-30T09:17:52.265-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,Institución Educativa Distrital de Carrizal,"Una de las historias significativas que he tenido fue con un estudiantes de inclusión durante los 3 años que le di clase siempre fue el niño jocoso del salón y que no se autorregulaba dentro del aula, además las actividades académicas no las realizaba y siempre tenía una excusa (no lo ayudaban en casa), pero durante el desarrollo de un tema de lenguaje les pedí a los estudiantes que prepararan una exposición a través de una infografía hecha por ellos (del tema que más le gustara) y Edgar me sorprendió mucho porque participo ante sus compañeros con toda la disposición y al final me abrazo por nervios que le genero estar frente al salón de clases exponiendo. Esta experiencia me sorprendió porque a pesar de las dificultades académicas y de comportamiento se animo a realizar la exposición y sobre todo la empatía que demostró al recurrir a mi por un abrazo para tranquilizarse. Después de esto se esmeraba por realizar las actividades en clase y participar.",#Edgarvenciendosustemores,Motivación,De vez en cuando,La disposición intencionada de los espacios y ambientes.,0,0,0,0,0,1,0,0,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo. Pensamiento Crítico. Manejo de herramientas tecnológicas. Creatividad e Innovación.,1,0,1,0,1,0,1,0,Potenciar el desarrollo de los niños y las niñas.,133736277,ab8cd7bb-501d-41c3-843b-e4b40ec60975,2020-10-30T14:17:54,,9
2020-10-30T09:07:56.711-05:00,2020-10-30T09:17:57.681-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,IED Concentración Cevillar,"Una experiencia el año pasado con una estudiante que habia repetido 2 veces el grado primero, y fue mucha la entrega y dedicación por parte de la niña, los padres de familia y la docente... q la niña resultó ser una de las mejores estudiantes.",La perseverancia,Motivación,De vez en cuando,La vinculación de las familias a las propuestas de la Institución Educativa.,0,0,1,0,0,0,0,0,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo. Resolución de problemas. Creatividad e Innovación.,1,0,0,1,0,0,1,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,133736311,83991b1c-a0b6-4174-b0d6-0d7ca90a0714,2020-10-30T14:17:59,,10
